latitude,longitude,countyCode,postmileValue,routeNumber,direction,postmileSuffixCode,ID
37.73860336,-121.5571172,ALA,0.074,580,E,R,111
37.73860336,-121.5571172,ALA,0.074,580,W,L,112
37.7427094,-121.5616218,ALA,0.214,205,E,R,94
37.74286754,-121.5614905,ALA,0.214,205,W,L,95
37.74251152,-121.5612803,ALA,0.39,580,E,R,113
37.74098744,-121.562407,ALA,0.39,580,W,L,114
37.82387305,-122.3135952,ALA,1.989,80,E,R,43
37.82484517,-122.3138071,ALA,1.989,80,W,L,44
37.617574,-122.153299,ALA,2.594,92,W,L,65
37.535077,-122.0753266,ALA,3.18,84,N,R,60
37.535077,-122.0753266,ALA,3.18,84,S,L,61
37.85451206,-122.2179741,ALA,5.887,24,E,R,29
37.85451206,-122.2179741,ALA,5.887,24,W,L,30
37.562075,-121.9052773,ALA,8.312,680,N,R,130
37.61752414,-122.0741361,ALA,14.537,880,N,R,139
37.61753398,-122.0745907,ALA,14.537,880,S,L,140
37.67395146,-121.805239,ALA,26.215,84,N,R,62
37.69396125,-122.0570116,ALA,28.413,580,E,R,115
37.69396125,-122.0570116,ALA,28.413,580,W,L,116
37.69081723,-122.0891197,ALA,30.354,580,E,R,117
37.69044558,-122.0889391,ALA,30.354,580,W,L,118
37.73551984,-122.139876,ALA,34.881,580,E,R,119
37.88530502,-122.3086816,ALA,47.35,580,E,R,120
37.72365604,-121.9401377,CC,0.02,680,N,R,131
37.72365604,-121.9401377,CC,0.02,680,S,L,132
38.02417356,-121.7515333,CC,1.327,160,N,R,93
37.93210642,-122.4034641,CC,6.13,580,W,L,121
37.881612,-122.181319,CC,6.257,24,W,L,31
37.99340349,-122.3011893,CC,7.615,80,E,R,45
37.99352062,-122.3014807,CC,7.615,80,W,L,46
38.01877159,-121.9421354,CC,20.102,4,E,R,3
38.018932,-121.9421354,CC,20.102,4,W,L,4
38.02635627,-122.1134414,CC,24.56,680,N,R,133
38.038463,-122.121149,CC,25.46,680,N,R,134
39.16343097,-122.9207646,LAK,52.539,29,N,R,32
39.16343097,-122.9207649,LAK,52.539,29,S,L,33
38.21510925,-122.2200518,NAP,2.3,12,E,R,21
38.21510925,-122.2200518,NAP,2.3,12,W,L,22
38.28194958,-122.3001929,NAP,10.305,29,N,R,34
38.2819545,-122.3004426,NAP,10.305,29,S,L,35
36.86216397,-121.5785967,SBT,3.049,101,N,R,72
36.86209284,-121.5798346,SBT,3.049,101,S,L,73
37.36235585,-121.9031819,SCL,3.935,880,S,L,141
37.22630704,-121.9751528,SCL,7.073,17,N,R,27
37.2263827,-121.9752833,SCL,7.073,17,S,L,28
37.0594192,-121.5843753,SCL,10.27,101,N,R,74
37.0594192,-121.5843753,SCL,10.27,101,S,L,75
37.01271995,-121.3443584,SCL,26.309,152,E,R,89
37.01271995,-121.3443584,SCL,26.309,152,W,L,90
37.06768394,-121.2139597,SCL,35.161,152,E,R,91
37.06768394,-121.2139597,SCL,35.161,152,W,L,92
37.80957013,-122.4773881,SF,10.08,101,N,R,76
37.80950789,-122.4775384,SF,10.08,101,S,L,77
37.74311259,-121.5562377,SJ,0,205,E,R,96
37.7432604,-121.5562328,SJ,0,205,W,L,97
37.59751123,-121.3418685,SJ,0,580,E,R,122
37.59724546,-121.3420558,SJ,0,580,W,L,123
37.74069735,-121.5049189,SJ,2.85,205,E,R,98
37.74091553,-121.5049664,SJ,2.85,205,W,L,99
37.63869465,-121.4015738,SJ,4.344,580,E,R,124
37.63876,-121.402291,SJ,4.344,580,W,L,125
37.89122204,-121.4900067,SJ,4.421,4,E,R,5
37.89122204,-121.4900067,SJ,4.421,4,W,L,6
37.68156857,-121.3430983,SJ,6.467,5,N,R,11
37.68164436,-121.3434743,SJ,6.467,5,S,L,12
38.05805094,-121.1886856,SJ,6.52,88,E,R,63
38.05805094,-121.1886856,SJ,6.52,88,W,L,64
37.76410413,-121.4146744,SJ,8.127,205,E,R,100
37.76410413,-121.4146744,SJ,8.127,205,W,L,101
37.67234483,-121.457098,SJ,8.149,580,E,R,126
37.67212474,-121.4573888,SJ,8.149,580,W,L,127
37.797654,-121.14315,SJ,8.84,120,E,R,87
37.797654,-121.14315,SJ,8.84,120,W,L,88
37.87467893,-121.2194661,SJ,12.526,99,N,R,68
37.87469564,-121.2197122,SJ,12.526,99,S,L,69
37.73885593,-121.556894,SJ,15.34,580,E,R,128
37.73860336,-121.5571172,SJ,15.34,580,W,L,129
38.11605929,-121.2648515,SJ,17.7,12,E,R,23
38.11618376,-121.2648507,SJ,17.7,12,W,L,24
37.94122082,-121.2349369,SJ,19.75,4,E,R,7
37.94122082,-121.2349369,SJ,19.75,4,W,L,8
37.96424838,-121.3352405,SJ,28.533,5,N,R,13
37.96417138,-121.3355442,SJ,28.533,5,S,L,14
38.02120646,-121.3585683,SJ,32.664,5,N,R,15
38.02115207,-121.3589024,SJ,32.664,5,S,L,16
37.93003609,-121.0001426,SJ,33.08,4,E,R,9
37.93003609,-121.0001426,SJ,33.08,4,W,L,10
38.24581693,-121.2879847,SJ,38.783,99,N,R,70
38.24564823,-121.2881446,SJ,38.783,99,S,L,71
38.11599496,-121.3977799,SJ,39.573,5,N,R,17
38.11599212,-121.3981358,SJ,39.573,5,S,L,18
38.18934449,-121.4045254,SJ,44.712,5,N,R,19
38.18935151,-121.4049679,SJ,44.712,5,S,L,20
37.44977208,-122.2776012,SM,5.6,280,N,R,102
37.44977208,-122.2776012,SM,5.6,280,S,L,103
37.57094794,-122.3139235,SM,13.461,101,N,R,78
37.57080154,-122.3140606,SM,13.461,101,S,L,79
37.56631365,-122.2702506,SM,13.831,92,E,R,66
37.56631365,-122.2702506,SM,13.831,92,W,L,67
37.6026237,-122.3803485,SM,17.95,101,N,R,80
37.60253898,-122.3805186,SM,17.95,101,S,L,81
38.074512,-122.2308417,SOL,0,29,N,R,36
38.076481,-122.232136,SOL,0,29,S,L,37
38.06096654,-122.2251745,SOL,0,80,E,R,47
38.07608023,-122.2316812,SOL,1.144,80,E,R,48
38.07627925,-122.2320315,SOL,1.144,80,W,L,49
38.41689891,-121.9442618,SOL,3.058,505,N,R,104
38.41689891,-121.9442618,SOL,3.058,505,S,L,105
38.14005365,-122.2559406,SOL,4.725,29,N,R,38
38.13988371,-122.2561416,SOL,4.725,29,S,L,39
38.08909523,-122.2212369,SOL,6.656,780,E,R,135
38.08892227,-122.2213653,SOL,6.656,780,W,L,136
38.09160132,-122.2304047,SOL,7.186,780,E,R,137
38.09141384,-122.2304733,SOL,7.186,780,W,L,138
38.13821,-122.25739,SOL,9.527,37,W,L,40
38.21663917,-122.1377095,SOL,12.839,80,E,R,50
38.24004813,-122.0917169,SOL,15.815,80,E,R,51
38.24005076,-122.0923289,SOL,15.815,80,W,L,52
38.33651701,-122.016582,SOL,23.958,80,E,R,53
38.38799746,-121.9338296,SOL,29.859,80,E,R,54
38.38830611,-121.9338796,SOL,29.859,80,W,L,55
38.53758343,-121.7384004,SOL,44.72,80,E,R,56
38.53758343,-121.7384004,SOL,44.72,80,W,L,57
38.3164212,-122.8965161,SON,0.19,1,N,R,1
38.3164212,-122.8965161,SON,0.19,1,S,L,2
38.134063,-122.476357,SON,2.06,37,E,R,41
38.134063,-122.476357,SON,2.06,37,W,L,42
38.50211917,-122.9969765,SON,12.067,116,E,R,86
38.43112798,-122.7152992,SON,19.646,101,N,R,82
38.43120478,-122.7155253,SON,19.646,101,S,L,83
38.659271,-122.874186,SON,38.558,101,N,R,84
38.659271,-122.874186,SON,38.558,101,S,L,85
38.22316148,-122.2578783,SON,41.361,12,E,R,25
38.22316148,-122.2578783,SON,41.361,12,W,L,26
38.53758343,-121.7384004,YOL,0,80,E,R,58
38.53769293,-121.738594,YOL,0,80,W,L,59
38.5314597,-121.9528179,YOL,0.396,505,N,R,106
38.53136354,-121.9531022,YOL,0.396,505,S,L,107
38.67959947,-121.9518839,YOL,10.623,505,N,R,108
38.67964265,-121.9521843,YOL,10.623,505,S,L,109
38.852947,-121.945048,YOL,22.356,505,S,L,110
